index,entry_timestamp,entry_price,exit_timestamp,exit_price,signal,remarks,profit_per_btc,capital,#units,profit_per_capital,tnc_cost,profit_after_tnc,cumulative_profit,roe_%
120,2019-12-03 12:00:00,146.98,2019-12-12 01:00:00,141.61,1,Algo_Exit,-5.369999999999976,1000,6.803646754660498,-36.53558307252671,1.5,-38.03558307252671,-38.03558307252671,-3.803558307252671
843,2019-12-18 13:30:00,122.06,2020-02-12 00:30:00,248.1,1,Algo_Exit,126.03999999999999,1000,8.192692118630182,1032.6069146321481,1.5,1031.1069146321481,993.0713315596214,103.1106914632148
5900,2020-04-01 22:00:00,133.26,2020-04-16 00:00:00,149.3,1,Algo_Exit,16.04000000000002,1000,7.5041272699984995,120.36620141077609,1.5,118.86620141077609,1111.9375329703976,11.886620141077609
9008,2020-06-05 16:00:00,241.72,2020-06-11 16:30:00,225.61,1,Algo_Exit,-16.109999999999985,1000,4.137018037398643,-66.64736058249207,1.5,-68.14736058249207,1043.7901723879054,-6.814736058249207
9672,2020-06-19 12:00:00,231.57,2020-06-25 03:30:00,229.71,1,Algo_Exit,-1.8599999999999852,1000,4.318348663471089,-8.032128514056161,1.5,-9.532128514056161,1034.2580438738491,-0.9532128514056162
12166,2020-08-10 11:00:00,392.14,2020-08-21 21:00:00,390.23,1,Algo_Exit,-1.9099999999999682,1000,2.5501096547151527,-4.870709440505861,1.5,-6.370709440505861,1027.8873344333433,-0.6370709440505861
14605,2020-09-30 06:30:00,355.48,2020-10-28 17:00:00,383.85,1,Algo_Exit,28.370000000000005,1000,2.8130977832789466,79.80758411162373,1.5,78.30758411162373,1106.194918544967,7.830758411162372
16102,2020-10-31 11:00:00,388.82,2020-11-26 08:00:00,505.14,1,Algo_Exit,116.32,1000,2.5718841623373283,299.161565763078,1.5,297.661565763078,1403.856484308045,29.7661565763078
17834,2020-12-06 13:00:00,590.38,2020-12-16 13:30:00,610.66,2,Algo_Exit,-20.279999999999973,1000,1.6938243165418883,-34.35075713946945,1.5,-35.85075713946945,1368.0057271685757,-3.5850757139469454
19096,2021-01-01 20:00:00,728.82,2021-01-06 16:30:00,1174.19,1,Algo_Exit,445.37,1000,1.3720808978897394,611.0836694931533,1.5,609.5836694931533,1977.589396661729,60.95836694931533
19672,2021-01-13 20:00:00,1102.2,2021-02-22 14:00:00,1671.27,1,Algo_Exit,569.0699999999999,1000,0.9072763563781527,516.3037561241154,1.5,514.8037561241154,2492.3931527858444,51.480375612411535
23013,2021-03-24 10:30:00,1717.1,2021-04-14 21:30:00,2431.81,1,Algo_Exit,714.71,1000,0.5823772639916138,416.2308543474463,1.5,414.7308543474463,2907.124007133291,41.47308543474463
24290,2021-04-20 01:00:00,2121.37,2021-05-16 17:00:00,3539.29,1,Algo_Exit,1417.92,1000,0.47139348628480654,668.3982520729529,1.5,666.8982520729529,3574.0222592062437,66.6898252072953
26891,2021-06-13 05:30:00,2315.79,2021-06-28 15:30:00,2114.89,2,Algo_Exit,200.9000000000001,1000,0.43181808367770824,86.75225301085163,1.5,85.25225301085163,3659.2745122170954,8.525225301085163
30105,2021-08-19 04:30:00,2984.34,2021-09-07 14:30:00,3391.82,1,Algo_Exit,407.48,1000,0.33508246379433976,136.53940234691757,1.5,135.03940234691757,3794.313914564013,13.503940234691758
32709,2021-10-12 10:30:00,3462.4,2021-11-16 03:00:00,4307.42,1,Algo_Exit,845.02,1000,0.2888170055452865,244.05614602587798,1.5,242.55614602587798,4036.870060589891,24.255614602587798
36146,2021-12-23 01:00:00,3944.63,2021-12-28 17:00:00,3803.22,1,Algo_Exit,-141.4100000000003,1000,0.25350920111645453,-35.84873612987791,1.5,-37.34873612987791,3999.521324460013,-3.7348736129877915
38212,2022-02-04 02:00:00,2689.22,2022-02-12 15:00:00,2877.63,1,Algo_Exit,188.4100000000003,1000,0.371855036032753,70.06120733893111,1.5,68.56120733893111,4068.0825317989443,6.856120733893112
39910,2022-03-11 11:00:00,2615.43,2022-04-06 13:30:00,3251.58,1,Algo_Exit,636.1500000000001,1000,0.3823463063435076,243.22960278042237,1.5,241.72960278042237,4309.812134579367,24.17296027804224
42322,2022-04-30 17:00:00,2789.8,2022-05-09 18:00:00,2288.52,2,Algo_Exit,501.2800000000002,1000,0.35844863431070323,179.6831314072694,1.5,178.1831314072694,4487.995265986637,17.81831314072694
43404,2022-05-23 06:00:00,2046.25,2022-05-26 13:00:00,1765.62,1,Algo_Exit,-280.6300000000001,1000,0.48869883934025654,-137.14355528405625,1.5,-138.64355528405625,4349.35171070258,-13.864355528405625
44355,2022-06-12 01:30:00,1513.0,2022-06-18 17:30:00,962.02,2,Algo_Exit,550.98,1000,0.6609385327164574,364.16391275611375,1.5,362.66391275611375,4712.015623458694,36.266391275611376
45390,2022-07-03 15:00:00,1053.12,2022-07-11 22:30:00,1098.1,1,Algo_Exit,44.98000000000002,1000,0.9495594044363417,42.71118201154667,1.5,41.21118201154667,4753.226805470241,4.121118201154666
45907,2022-07-14 09:30:00,1088.27,2022-08-10 21:30:00,1859.99,1,Algo_Exit,771.72,1000,0.9188896137906953,709.1254927545555,1.5,707.6254927545555,5460.852298224796,70.76254927545554
47563,2022-08-17 21:30:00,1839.01,2022-08-31 03:00:00,1609.03,2,Algo_Exit,229.98000000000002,1000,0.5437708332200477,125.05641622394658,1.5,123.55641622394658,5584.408714448742,12.355641622394659
49651,2022-09-30 09:30:00,1342.2,2022-10-23 22:00:00,1360.72,2,Algo_Exit,-18.519999999999982,1000,0.7450454477723141,-13.798241692743243,1.5,-15.298241692743243,5569.110472755999,-1.5298241692743244
51095,2022-10-30 11:30:00,1604.37,2022-11-08 02:30:00,1536.93,1,Algo_Exit,-67.43999999999983,1000,0.6232976183798002,-42.03519138353362,1.5,-43.53519138353362,5525.575281372465,-4.353519138353362
51510,2022-11-08 03:00:00,1525.96,2022-11-09 23:30:00,1101.49,2,Algo_Exit,424.47,1000,0.6553251723505203,278.1658759076254,1.5,276.6658759076254,5802.24115728009,27.666587590762536
53520,2022-12-20 00:00:00,1169.78,2022-12-28 05:30:00,1190.99,1,Algo_Exit,21.210000000000036,1000,0.8548615979072989,18.131614491613842,1.5,16.631614491613842,5818.872771771704,1.6631614491613842
54016,2022-12-30 08:00:00,1189.45,2023-01-14 00:30:00,1542.67,1,Algo_Exit,353.22,1000,0.8407247046954475,296.960780192526,1.5,295.460780192526,6114.33355196423,29.546078019252597
55872,2023-02-07 00:00:00,1621.15,2023-02-09 21:00:00,1559.7,1,Algo_Exit,-61.450000000000045,1000,0.6168460660642137,-37.905190759645954,1.5,-39.405190759645954,6074.928361204584,-3.9405190759645956
58142,2023-03-26 07:00:00,1752.97,2023-04-19 09:00:00,1980.85,1,Algo_Exit,227.87999999999988,1000,0.5704604186038552,129.99652019144645,1.5,128.49652019144645,6203.42488139603,12.849652019144644
60229,2023-05-08 18:30:00,1829.98,2023-05-12 05:30:00,1747.8,1,Algo_Exit,-82.18000000000006,1000,0.5464540596072088,-44.907594618520456,1.5,-46.407594618520456,6157.01728677751,-4.640759461852046
60702,2023-05-18 15:00:00,1808.36,2023-05-23 03:30:00,1864.95,2,Algo_Exit,-56.590000000000146,1000,0.5529872370545688,-31.293547744918126,1.5,-32.79354774491813,6124.223739032592,-3.2793547744918126
63105,2023-07-07 16:30:00,1871.98,2023-07-22 23:00:00,1855.12,1,Algo_Exit,-16.860000000000127,1000,0.534193741386126,-9.006506479770152,1.5,-10.506506479770152,6113.717232552822,-1.0506506479770152
64400,2023-08-03 16:00:00,1845.94,2023-08-15 19:00:00,1822.55,1,Algo_Exit,-23.3900000000001,1000,0.5417294169908015,-12.6710510634149,1.5,-14.1710510634149,6099.546181489407,-1.4171051063414901
66035,2023-09-06 17:30:00,1645.79,2023-09-11 08:30:00,1606.05,1,Algo_Exit,-39.74000000000001,1000,0.6076109345663785,-24.146458539667886,1.5,-25.646458539667886,6073.899722949739,-2.564645853966789
67393,2023-10-05 00:30:00,1649.52,2023-10-09 11:30:00,1589.76,1,Algo_Exit,-59.75999999999999,1000,0.606236965905233,-36.22872108249672,1.5,-37.72872108249672,6036.171001867242,-3.772872108249672
69314,2023-11-14 01:00:00,2048.99,2023-11-27 16:00:00,2012.06,1,Algo_Exit,-36.929999999999836,1000,0.48804532965021796,-18.023514023982468,1.5,-19.523514023982468,6016.647487843259,-1.9523514023982467
70604,2023-12-10 22:00:00,2369.23,2023-12-13 02:00:00,2167.27,1,Algo_Exit,-201.96000000000004,1000,0.42207805911625296,-85.24288481911846,1.5,-86.74288481911846,5929.904603024141,-8.674288481911846
